"0","Web Privacy Statement ","Introductory/Generic"
"1","Austin Community College (ACC) is committed to ensuring the privacy of personal information. We do not actively share personal information gathered from our Web servers. However, because ACC is a public institution, some information collected from the ACC web site, including summary server log information, emails, and information collected from Web-based forms, may be subject to. This means that while we do not share or sell information unless solicited, in some cases we may be compelled by Open Records law to release information. ","Introductory/Generic"
"1","Austin Community College (ACC) is committed to ensuring the privacy of personal information. We do not actively share personal information gathered from our Web servers. However, because ACC is a public institution, some information collected from the ACC web site, including summary server log information, emails, and information collected from Web-based forms, may be subject to. This means that while we do not share or sell information unless solicited, in some cases we may be compelled by Open Records law to release information. ","Third Party Sharing/Collection"
"1","Austin Community College (ACC) is committed to ensuring the privacy of personal information. We do not actively share personal information gathered from our Web servers. However, because ACC is a public institution, some information collected from the ACC web site, including summary server log information, emails, and information collected from Web-based forms, may be subject to. This means that while we do not share or sell information unless solicited, in some cases we may be compelled by Open Records law to release information. ","First Party Collection/Use"
"1","Austin Community College (ACC) is committed to ensuring the privacy of personal information. We do not actively share personal information gathered from our Web servers. However, because ACC is a public institution, some information collected from the ACC web site, including summary server log information, emails, and information collected from Web-based forms, may be subject to. This means that while we do not share or sell information unless solicited, in some cases we may be compelled by Open Records law to release information. ","Data Security"
"2","Student directory information is routinely requested by vendors through the Texas Public Information Act. Students have the option of excluding their personal information from the directory during registration. ","Third Party Sharing/Collection"
"2","Student directory information is routinely requested by vendors through the Texas Public Information Act. Students have the option of excluding their personal information from the directory during registration. ","User Choice/Control"
"2","Student directory information is routinely requested by vendors through the Texas Public Information Act. Students have the option of excluding their personal information from the directory during registration. ","First Party Collection/Use"
"3","ACC complies with the Family Educational Rights and Privacy Act (FERPA), which prohibits the release of education records without student permission. ","Introductory/Generic"
"3","ACC complies with the Family Educational Rights and Privacy Act (FERPA), which prohibits the release of education records without student permission. ","User Choice/Control"
"4","The ACC website consists of several web servers. Some servers hosted by ACC may adopt different privacy statements as their specific needs require. If another ACC web server has a privacy statement that is different from this statement, that policy will be posted on their site. ","Practice not covered"
"4","The ACC website consists of several web servers. Some servers hosted by ACC may adopt different privacy statements as their specific needs require. If another ACC web server has a privacy statement that is different from this statement, that policy will be posted on their site. ","Introductory/Generic"
"4","The ACC website consists of several web servers. Some servers hosted by ACC may adopt different privacy statements as their specific needs require. If another ACC web server has a privacy statement that is different from this statement, that policy will be posted on their site. ","Policy Change"
"5","The ACC website contains links to external websites. The college is not responsible for the privacy practices or content of external web links. ","Introductory/Generic"
"5","The ACC website contains links to external websites. The college is not responsible for the privacy practices or content of external web links. ","Practice not covered"
"5","The ACC website contains links to external websites. The college is not responsible for the privacy practices or content of external web links. ","Other"
"6"," Information we gather The following information is collected and stored automatically from all users accessing the ACC website to browse or download information: Internet address of computer being used Web pages requested Referring web page Date and time Type of web browser being used ","First Party Collection/Use"
"7","This information is used to create summary statistics which are used for purposes such as assessing what information is of most interest to users, determining technical design specifications, and identifying system performance or problem areas. ","First Party Collection/Use"
"8","This information is not reported or used in any manner that would reveal personally identifiable information, and will not be released to outside (third) parties unless legally required. ","Third Party Sharing/Collection"
"8","This information is not reported or used in any manner that would reveal personally identifiable information, and will not be released to outside (third) parties unless legally required. ","First Party Collection/Use"
